
[1;33m=======================================================================================[0m
Selenium 2.0 / webdriver protocol bindings implementation with helper commands in nodejs.
For a complete list of commands, visit [1;32mhttp://webdriver.io/api.html[0m.
[1;33m=======================================================================================[0m

[06:46:06]  COMMAND	POST 	 "/wd/hub/session"
[06:46:07]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","chromeOptions":{"prefs":{"profile.default_content_setting_values.notifications":2}},"loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.2.16","name":"webdriverio"}}}
[06:46:07]  INFO	SET SESSION ID 10549be3-ec9a-47d9-95fb-474f7559e118
[06:46:07]  RESULT		{"applicationCacheEnabled":false,"rotatable":false,"mobileEmulationEnabled":false,"chrome":{"chromedriverVersion":"2.22","userDataDir":"/tmp/.org.chromium.Chromium.xvn0U7"},"takesHeapSnapshot":true,"databaseEnabled":false,"handlesAlerts":true,"hasTouchScreen":false,"version":"53.0.2785.116","platform":"LINUX","browserConnectionEnabled":false,"nativeEvents":true,"acceptSslCerts":true,"webdriver.remote.sessionid":"10549be3-ec9a-47d9-95fb-474f7559e118","locationContextEnabled":true,"webStorageEnabled":true,"browserName":"chrome","takesScreenshot":true,"javascriptEnabled":true,"cssSelectorsEnabled":true}
[06:46:07]  COMMAND	POST 	 "/wd/hub/session/10549be3-ec9a-47d9-95fb-474f7559e118/url"
[06:46:07]  DATA		{"url":"https://www.google.com/#q=bowdoin+assessor"}
[06:46:08]  RESULT		null
[06:46:08]  COMMAND	GET 	 "/wd/hub/session/10549be3-ec9a-47d9-95fb-474f7559e118/title"
[06:46:08]  DATA		{}
[06:46:08]  RESULT		"Google"
[06:46:08]  COMMAND	GET 	 "/wd/hub/session/10549be3-ec9a-47d9-95fb-474f7559e118/source"
[06:46:08]  DATA		{}
[06:46:08]  RESULT		"<!DOCTYPE html><html xmlns=\"http://www.w3.org/1999/xhtml\" itemscope=\"\" itemtype=\"http://schema.org/WebPage\" lang=\"en\"><head><meta content=\"Search the world's information, including webpages, ... (224842 more bytes)
[06:46:08]  COMMAND	DELETE 	 "/wd/hub/session/10549be3-ec9a-47d9-95fb-474f7559e118"
[06:46:08]  DATA		{}
[06:46:09]  RESULT		null
