
[1;33m=======================================================================================[0m
Selenium 2.0 / webdriver protocol bindings implementation with helper commands in nodejs.
For a complete list of commands, visit [1;32mhttp://webdriver.io/api.html[0m.
[1;33m=======================================================================================[0m

[06:59:17]  COMMAND	POST 	 "/wd/hub/session"
[06:59:17]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","chromeOptions":{"prefs":{"profile.default_content_setting_values.notifications":2}},"loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.2.16","name":"webdriverio"}}}
[06:59:18]  INFO	SET SESSION ID 1a01cc66-bf43-4e60-ab4b-4526549ea610
[06:59:18]  RESULT		{"applicationCacheEnabled":false,"rotatable":false,"mobileEmulationEnabled":false,"chrome":{"chromedriverVersion":"2.22","userDataDir":"/tmp/.org.chromium.Chromium.3vBBE9"},"takesHeapSnapshot":true,"databaseEnabled":false,"handlesAlerts":true,"hasTouchScreen":false,"version":"53.0.2785.116","platform":"LINUX","browserConnectionEnabled":false,"nativeEvents":true,"acceptSslCerts":true,"webdriver.remote.sessionid":"1a01cc66-bf43-4e60-ab4b-4526549ea610","locationContextEnabled":true,"webStorageEnabled":true,"browserName":"chrome","takesScreenshot":true,"javascriptEnabled":true,"cssSelectorsEnabled":true}
[06:59:18]  COMMAND	POST 	 "/wd/hub/session/1a01cc66-bf43-4e60-ab4b-4526549ea610/url"
[06:59:18]  DATA		{"url":"https://www.google.com/#q=bowdoin+assessor"}
[06:59:19]  RESULT		null
[06:59:19]  COMMAND	GET 	 "/wd/hub/session/1a01cc66-bf43-4e60-ab4b-4526549ea610/title"
[06:59:19]  DATA		{}
[06:59:19]  RESULT		"Google"
[06:59:19]  COMMAND	GET 	 "/wd/hub/session/1a01cc66-bf43-4e60-ab4b-4526549ea610/source"
[06:59:19]  DATA		{}
[06:59:20]  RESULT		"<!DOCTYPE html><html xmlns=\"http://www.w3.org/1999/xhtml\" itemscope=\"\" itemtype=\"http://schema.org/WebPage\" lang=\"en\"><head><meta content=\"Search the world's information, including webpages, ... (251959 more bytes)
[06:59:20]  COMMAND	DELETE 	 "/wd/hub/session/1a01cc66-bf43-4e60-ab4b-4526549ea610"
[06:59:20]  DATA		{}
[06:59:20]  RESULT		null
