
[1;33m=======================================================================================[0m
Selenium 2.0 / webdriver protocol bindings implementation with helper commands in nodejs.
For a complete list of commands, visit [1;32mhttp://webdriver.io/api.html[0m.
[1;33m=======================================================================================[0m

[19:38:55]  COMMAND	POST 	 "/wd/hub/session"
[19:38:55]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","chromeOptions":{"prefs":{"profile.default_content_setting_values.notifications":2}},"loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.2.16","name":"webdriverio"}}}
[19:39:02]  INFO	SET SESSION ID ee051291-84e8-40fa-9aaf-a165a65b162c
[19:39:02]  RESULT		{"applicationCacheEnabled":false,"rotatable":false,"mobileEmulationEnabled":false,"chrome":{"chromedriverVersion":"2.22","userDataDir":"/tmp/.org.chromium.Chromium.rOModK"},"takesHeapSnapshot":true,"databaseEnabled":false,"handlesAlerts":true,"hasTouchScreen":false,"version":"53.0.2785.116","platform":"LINUX","browserConnectionEnabled":false,"nativeEvents":true,"acceptSslCerts":true,"webdriver.remote.sessionid":"ee051291-84e8-40fa-9aaf-a165a65b162c","locationContextEnabled":true,"webStorageEnabled":true,"browserName":"chrome","takesScreenshot":true,"javascriptEnabled":true,"cssSelectorsEnabled":true}
[19:39:02]  COMMAND	POST 	 "/wd/hub/session/ee051291-84e8-40fa-9aaf-a165a65b162c/url"
[19:39:02]  DATA		{"url":"https://www.google.com/#q=bowdoin+assessor"}
[19:39:03]  RESULT		null
[19:39:03]  COMMAND	GET 	 "/wd/hub/session/ee051291-84e8-40fa-9aaf-a165a65b162c/title"
[19:39:03]  DATA		{}
[19:39:03]  RESULT		"Google"
[19:39:13]  COMMAND	GET 	 "/wd/hub/session/ee051291-84e8-40fa-9aaf-a165a65b162c/source"
[19:39:13]  DATA		{}
[19:39:13]  RESULT		"<!DOCTYPE html><html xmlns=\"http://www.w3.org/1999/xhtml\" itemscope=\"\" itemtype=\"http://schema.org/WebPage\" lang=\"en\"><head><meta content=\"Search the world's information, including webpages, ... (320109 more bytes)
[19:39:14]  COMMAND	DELETE 	 "/wd/hub/session/ee051291-84e8-40fa-9aaf-a165a65b162c"
[19:39:14]  DATA		{}
[19:39:14]  RESULT		null
