
[1;33m=======================================================================================[0m
Selenium 2.0 / webdriver protocol bindings implementation with helper commands in nodejs.
For a complete list of commands, visit [1;32mhttp://webdriver.io/api.html[0m.
[1;33m=======================================================================================[0m

[06:45:17]  COMMAND	POST 	 "/wd/hub/session"
[06:45:17]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","chromeOptions":{"prefs":{"profile.default_content_setting_values.notifications":2}},"loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.2.16","name":"webdriverio"}}}
[06:45:19]  INFO	SET SESSION ID 51ebd3cf-a905-4379-9d6c-049ad4e1c676
[06:45:19]  RESULT		{"applicationCacheEnabled":false,"rotatable":false,"mobileEmulationEnabled":false,"chrome":{"chromedriverVersion":"2.22","userDataDir":"/tmp/.org.chromium.Chromium.s3cYj9"},"takesHeapSnapshot":true,"databaseEnabled":false,"handlesAlerts":true,"hasTouchScreen":false,"version":"53.0.2785.116","platform":"LINUX","browserConnectionEnabled":false,"nativeEvents":true,"acceptSslCerts":true,"webdriver.remote.sessionid":"51ebd3cf-a905-4379-9d6c-049ad4e1c676","locationContextEnabled":true,"webStorageEnabled":true,"browserName":"chrome","takesScreenshot":true,"javascriptEnabled":true,"cssSelectorsEnabled":true}
[06:45:19]  COMMAND	POST 	 "/wd/hub/session/51ebd3cf-a905-4379-9d6c-049ad4e1c676/url"
[06:45:19]  DATA		{"url":"https://www.google.com/#q=bowdoin+assessor"}
[06:45:20]  RESULT		null
[06:45:20]  COMMAND	GET 	 "/wd/hub/session/51ebd3cf-a905-4379-9d6c-049ad4e1c676/title"
[06:45:20]  DATA		{}
[06:45:20]  RESULT		"Google"
[06:45:30]  COMMAND	GET 	 "/wd/hub/session/51ebd3cf-a905-4379-9d6c-049ad4e1c676/source"
[06:45:30]  DATA		{}
[06:45:30]  RESULT		"<!DOCTYPE html><html xmlns=\"http://www.w3.org/1999/xhtml\" itemscope=\"\" itemtype=\"http://schema.org/WebPage\" lang=\"en\"><head><meta content=\"Search the world's information, including webpages, ... (320732 more bytes)
[06:45:30]  COMMAND	DELETE 	 "/wd/hub/session/51ebd3cf-a905-4379-9d6c-049ad4e1c676"
[06:45:30]  DATA		{}
[06:45:30]  RESULT		null
