
[1;33m=======================================================================================[0m
Selenium 2.0 / webdriver protocol bindings implementation with helper commands in nodejs.
For a complete list of commands, visit [1;32mhttp://webdriver.io/api.html[0m.
[1;33m=======================================================================================[0m

[07:50:47]  COMMAND	POST 	 "/wd/hub/session"
[07:50:47]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","chromeOptions":{"prefs":{"profile.default_content_setting_values.notifications":2}},"loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.2.16","name":"webdriverio"}}}
[07:50:48]  INFO	SET SESSION ID 487b86f6-024d-4828-bf87-7632de5fffdb
[07:50:48]  RESULT		{"applicationCacheEnabled":false,"rotatable":false,"mobileEmulationEnabled":false,"chrome":{"chromedriverVersion":"2.22","userDataDir":"/tmp/.org.chromium.Chromium.1HwNab"},"takesHeapSnapshot":true,"databaseEnabled":false,"handlesAlerts":true,"hasTouchScreen":false,"version":"53.0.2785.116","platform":"LINUX","browserConnectionEnabled":false,"nativeEvents":true,"acceptSslCerts":true,"webdriver.remote.sessionid":"487b86f6-024d-4828-bf87-7632de5fffdb","locationContextEnabled":true,"webStorageEnabled":true,"browserName":"chrome","takesScreenshot":true,"javascriptEnabled":true,"cssSelectorsEnabled":true}
[07:50:48]  COMMAND	POST 	 "/wd/hub/session/487b86f6-024d-4828-bf87-7632de5fffdb/url"
[07:50:48]  DATA		{"url":"https://www.google.com/#q=bowdoin+assessor"}
[07:50:48]  RESULT		null
[07:50:48]  COMMAND	GET 	 "/wd/hub/session/487b86f6-024d-4828-bf87-7632de5fffdb/title"
[07:50:48]  DATA		{}
[07:50:48]  RESULT		"Google"
[07:50:58]  COMMAND	GET 	 "/wd/hub/session/487b86f6-024d-4828-bf87-7632de5fffdb/source"
[07:50:58]  DATA		{}
[07:50:59]  RESULT		"<!DOCTYPE html><html xmlns=\"http://www.w3.org/1999/xhtml\" itemscope=\"\" itemtype=\"http://schema.org/WebPage\" lang=\"en\"><head><meta content=\"Search the world's information, including webpages, ... (320679 more bytes)
[07:50:59]  COMMAND	DELETE 	 "/wd/hub/session/487b86f6-024d-4828-bf87-7632de5fffdb"
[07:50:59]  DATA		{}
[07:50:59]  RESULT		null
