
[1;33m=======================================================================================[0m
Selenium 2.0 / webdriver protocol bindings implementation with helper commands in nodejs.
For a complete list of commands, visit [1;32mhttp://webdriver.io/api.html[0m.
[1;33m=======================================================================================[0m

[07:55:33]  COMMAND	POST 	 "/wd/hub/session"
[07:55:33]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","chromeOptions":{"prefs":{"profile.default_content_setting_values.notifications":2}},"loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.2.16","name":"webdriverio"}}}
[07:55:34]  INFO	SET SESSION ID b8727c60-406f-446b-a69b-b718dada84c0
[07:55:34]  RESULT		{"applicationCacheEnabled":false,"rotatable":false,"mobileEmulationEnabled":false,"chrome":{"chromedriverVersion":"2.22","userDataDir":"/tmp/.org.chromium.Chromium.FmlMBM"},"takesHeapSnapshot":true,"databaseEnabled":false,"handlesAlerts":true,"hasTouchScreen":false,"version":"53.0.2785.116","platform":"LINUX","browserConnectionEnabled":false,"nativeEvents":true,"acceptSslCerts":true,"webdriver.remote.sessionid":"b8727c60-406f-446b-a69b-b718dada84c0","locationContextEnabled":true,"webStorageEnabled":true,"browserName":"chrome","takesScreenshot":true,"javascriptEnabled":true,"cssSelectorsEnabled":true}
[07:55:34]  COMMAND	POST 	 "/wd/hub/session/b8727c60-406f-446b-a69b-b718dada84c0/url"
[07:55:34]  DATA		{"url":"https://www.google.com/#q=bowdoin+assessor"}
[07:55:35]  RESULT		null
[07:55:35]  COMMAND	GET 	 "/wd/hub/session/b8727c60-406f-446b-a69b-b718dada84c0/title"
[07:55:35]  DATA		{}
[07:55:35]  RESULT		"Google"
[07:55:45]  COMMAND	GET 	 "/wd/hub/session/b8727c60-406f-446b-a69b-b718dada84c0/source"
[07:55:45]  DATA		{}
[07:55:45]  RESULT		"<!DOCTYPE html><html xmlns=\"http://www.w3.org/1999/xhtml\" itemscope=\"\" itemtype=\"http://schema.org/WebPage\" lang=\"en\"><head><meta content=\"Search the world's information, including webpages, ... (320714 more bytes)
[07:55:45]  COMMAND	DELETE 	 "/wd/hub/session/b8727c60-406f-446b-a69b-b718dada84c0"
[07:55:45]  DATA		{}
[07:55:45]  RESULT		null
