
[1;33m=======================================================================================[0m
Selenium 2.0 / webdriver protocol bindings implementation with helper commands in nodejs.
For a complete list of commands, visit [1;32mhttp://webdriver.io/api.html[0m.
[1;33m=======================================================================================[0m

[22:24:01]  COMMAND	POST 	 "/wd/hub/session"
[22:24:01]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","chromeOptions":{"prefs":{"profile.default_content_setting_values.notifications":2}},"loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.2.16","name":"webdriverio"}}}
[22:24:12]  INFO	SET SESSION ID 472d1eaa-8f38-40f7-b094-29aad0db24b4
[22:24:12]  RESULT		{"applicationCacheEnabled":false,"rotatable":false,"mobileEmulationEnabled":false,"chrome":{"chromedriverVersion":"2.22","userDataDir":"/tmp/.org.chromium.Chromium.n1n5F7"},"takesHeapSnapshot":true,"databaseEnabled":false,"handlesAlerts":true,"hasTouchScreen":false,"version":"53.0.2785.116","platform":"LINUX","browserConnectionEnabled":false,"nativeEvents":true,"acceptSslCerts":true,"webdriver.remote.sessionid":"472d1eaa-8f38-40f7-b094-29aad0db24b4","locationContextEnabled":true,"webStorageEnabled":true,"browserName":"chrome","takesScreenshot":true,"javascriptEnabled":true,"cssSelectorsEnabled":true}
[22:24:12]  COMMAND	POST 	 "/wd/hub/session/472d1eaa-8f38-40f7-b094-29aad0db24b4/url"
[22:24:12]  DATA		{"url":"https://www.google.com/#q=bowdoin+assessor"}
[22:24:12]  RESULT		null
[22:24:12]  COMMAND	GET 	 "/wd/hub/session/472d1eaa-8f38-40f7-b094-29aad0db24b4/title"
[22:24:12]  DATA		{}
[22:24:13]  RESULT		"Google"
[22:24:23]  COMMAND	GET 	 "/wd/hub/session/472d1eaa-8f38-40f7-b094-29aad0db24b4/source"
[22:24:23]  DATA		{}
[22:24:23]  RESULT		"<!DOCTYPE html><html xmlns=\"http://www.w3.org/1999/xhtml\" itemscope=\"\" itemtype=\"http://schema.org/WebPage\" lang=\"en\"><head><meta content=\"Search the world's information, including webpages, ... (319462 more bytes)
