
[1;33m=======================================================================================[0m
Selenium 2.0 / webdriver protocol bindings implementation with helper commands in nodejs.
For a complete list of commands, visit [1;32mhttp://webdriver.io/api.html[0m.
[1;33m=======================================================================================[0m

[06:38:08]  COMMAND	POST 	 "/wd/hub/session"
[06:38:08]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","chromeOptions":{"prefs":{"profile.default_content_setting_values.notifications":2}},"loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.2.16","name":"webdriverio"}}}
[06:38:09]  INFO	SET SESSION ID c9d33de1-a89b-446b-b0fd-c3bb11901afa
[06:38:09]  RESULT		{"applicationCacheEnabled":false,"rotatable":false,"mobileEmulationEnabled":false,"chrome":{"chromedriverVersion":"2.22","userDataDir":"/tmp/.org.chromium.Chromium.zgWHeT"},"takesHeapSnapshot":true,"databaseEnabled":false,"handlesAlerts":true,"hasTouchScreen":false,"version":"53.0.2785.116","platform":"LINUX","browserConnectionEnabled":false,"nativeEvents":true,"acceptSslCerts":true,"webdriver.remote.sessionid":"c9d33de1-a89b-446b-b0fd-c3bb11901afa","locationContextEnabled":true,"webStorageEnabled":true,"browserName":"chrome","takesScreenshot":true,"javascriptEnabled":true,"cssSelectorsEnabled":true}
[06:38:09]  COMMAND	POST 	 "/wd/hub/session/c9d33de1-a89b-446b-b0fd-c3bb11901afa/url"
[06:38:09]  DATA		{"url":"https://www.google.com/#q=bowdoin+assessor"}
[06:38:10]  RESULT		null
[06:38:10]  COMMAND	GET 	 "/wd/hub/session/c9d33de1-a89b-446b-b0fd-c3bb11901afa/title"
[06:38:10]  DATA		{}
[06:38:10]  RESULT		"Google"
[06:38:20]  COMMAND	GET 	 "/wd/hub/session/c9d33de1-a89b-446b-b0fd-c3bb11901afa/source"
[06:38:20]  DATA		{}
[06:38:20]  RESULT		"<!DOCTYPE html><html xmlns=\"http://www.w3.org/1999/xhtml\" itemscope=\"\" itemtype=\"http://schema.org/WebPage\" lang=\"en\"><head><meta content=\"Search the world's information, including webpages, ... (321358 more bytes)
