
[1;33m=======================================================================================[0m
Selenium 2.0 / webdriver protocol bindings implementation with helper commands in nodejs.
For a complete list of commands, visit [1;32mhttp://webdriver.io/api.html[0m.
[1;33m=======================================================================================[0m

[06:29:14]  COMMAND	POST 	 "/wd/hub/session"
[06:29:14]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","chromeOptions":{"prefs":{"profile.default_content_setting_values.notifications":2}},"loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.2.16","name":"webdriverio"}}}
[06:29:17]  INFO	SET SESSION ID 405c2408-0ba0-4027-9f94-ce2ed3dd45e3
[06:29:17]  RESULT		{"applicationCacheEnabled":false,"rotatable":false,"mobileEmulationEnabled":false,"chrome":{"chromedriverVersion":"2.22","userDataDir":"/tmp/.org.chromium.Chromium.Hh9mFG"},"takesHeapSnapshot":true,"databaseEnabled":false,"handlesAlerts":true,"hasTouchScreen":false,"version":"53.0.2785.116","platform":"LINUX","browserConnectionEnabled":false,"nativeEvents":true,"acceptSslCerts":true,"webdriver.remote.sessionid":"405c2408-0ba0-4027-9f94-ce2ed3dd45e3","locationContextEnabled":true,"webStorageEnabled":true,"browserName":"chrome","takesScreenshot":true,"javascriptEnabled":true,"cssSelectorsEnabled":true}
[06:29:17]  COMMAND	POST 	 "/wd/hub/session/405c2408-0ba0-4027-9f94-ce2ed3dd45e3/url"
[06:29:17]  DATA		{"url":"http://www.bing.com/search?q=bowdoin+assessor"}
[06:29:18]  RESULT		null
[06:29:18]  COMMAND	GET 	 "/wd/hub/session/405c2408-0ba0-4027-9f94-ce2ed3dd45e3/title"
[06:29:18]  DATA		{}
[06:29:18]  RESULT		"bowdoin assessor - Bing"
[06:29:28]  COMMAND	GET 	 "/wd/hub/session/405c2408-0ba0-4027-9f94-ce2ed3dd45e3/source"
[06:29:28]  DATA		{}
[06:29:28]  RESULT		"<!DOCTYPE html><html lang=\"en\" xml:lang=\"en\" xmlns=\"http://www.w3.org/1999/xhtml\" xmlns:web=\"http://schemas.live.com/Web/\"><head><script id=\"ipV6TestScript2\" type=\"text/javascript\" async= ... (168298 more bytes)
[06:29:28]  COMMAND	DELETE 	 "/wd/hub/session/405c2408-0ba0-4027-9f94-ce2ed3dd45e3"
[06:29:28]  DATA		{}
[06:29:28]  RESULT		null
