
[1;33m=======================================================================================[0m
Selenium 2.0 / webdriver protocol bindings implementation with helper commands in nodejs.
For a complete list of commands, visit [1;32mhttp://webdriver.io/api.html[0m.
[1;33m=======================================================================================[0m

[18:06:22]  COMMAND	POST 	 "/wd/hub/session"
[18:06:22]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","chromeOptions":{"prefs":{"profile.default_content_setting_values.notifications":2}},"loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.2.16","name":"webdriverio"}}}
[18:06:23]  INFO	SET SESSION ID cc46611f-a7e4-4ce7-9346-4820b9f4a8a3
[18:06:23]  RESULT		{"applicationCacheEnabled":false,"rotatable":false,"mobileEmulationEnabled":false,"chrome":{"chromedriverVersion":"2.22","userDataDir":"/tmp/.org.chromium.Chromium.7UjAsS"},"takesHeapSnapshot":true,"databaseEnabled":false,"handlesAlerts":true,"hasTouchScreen":false,"version":"53.0.2785.116","platform":"LINUX","browserConnectionEnabled":false,"nativeEvents":true,"acceptSslCerts":true,"webdriver.remote.sessionid":"cc46611f-a7e4-4ce7-9346-4820b9f4a8a3","locationContextEnabled":true,"webStorageEnabled":true,"browserName":"chrome","takesScreenshot":true,"javascriptEnabled":true,"cssSelectorsEnabled":true}
[18:06:23]  COMMAND	POST 	 "/wd/hub/session/cc46611f-a7e4-4ce7-9346-4820b9f4a8a3/url"
[18:06:23]  DATA		{"url":"https://www.google.com/#q=bowdoin+assessor"}
[18:06:24]  RESULT		null
[18:06:24]  COMMAND	GET 	 "/wd/hub/session/cc46611f-a7e4-4ce7-9346-4820b9f4a8a3/title"
[18:06:24]  DATA		{}
[18:06:24]  RESULT		"Google"
[18:06:34]  COMMAND	GET 	 "/wd/hub/session/cc46611f-a7e4-4ce7-9346-4820b9f4a8a3/source"
[18:06:34]  DATA		{}
[18:06:34]  RESULT		"<!DOCTYPE html><html xmlns=\"http://www.w3.org/1999/xhtml\" itemscope=\"\" itemtype=\"http://schema.org/WebPage\" lang=\"en\"><head><meta content=\"Search the world's information, including webpages, ... (320425 more bytes)
[18:06:34]  COMMAND	DELETE 	 "/wd/hub/session/cc46611f-a7e4-4ce7-9346-4820b9f4a8a3"
[18:06:34]  DATA		{}
[18:06:34]  RESULT		null
