
[1;33m=======================================================================================[0m
Selenium 2.0 / webdriver protocol bindings implementation with helper commands in nodejs.
For a complete list of commands, visit [1;32mhttp://webdriver.io/api.html[0m.
[1;33m=======================================================================================[0m

[06:57:31]  COMMAND	POST 	 "/wd/hub/session"
[06:57:31]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","chromeOptions":{"prefs":{"profile.default_content_setting_values.notifications":2}},"loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.2.16","name":"webdriverio"}}}
[06:57:32]  INFO	SET SESSION ID 0022d382-1cdb-4be4-ad5d-1a2ef327d87e
[06:57:32]  RESULT		{"applicationCacheEnabled":false,"rotatable":false,"mobileEmulationEnabled":false,"chrome":{"chromedriverVersion":"2.22","userDataDir":"/tmp/.org.chromium.Chromium.EfBqf7"},"takesHeapSnapshot":true,"databaseEnabled":false,"handlesAlerts":true,"hasTouchScreen":false,"version":"53.0.2785.116","platform":"LINUX","browserConnectionEnabled":false,"nativeEvents":true,"acceptSslCerts":true,"webdriver.remote.sessionid":"0022d382-1cdb-4be4-ad5d-1a2ef327d87e","locationContextEnabled":true,"webStorageEnabled":true,"browserName":"chrome","takesScreenshot":true,"javascriptEnabled":true,"cssSelectorsEnabled":true}
[06:57:32]  COMMAND	POST 	 "/wd/hub/session/0022d382-1cdb-4be4-ad5d-1a2ef327d87e/url"
[06:57:32]  DATA		{"url":"http://www.bing.com/search?q=bowdoin+assessor"}
[06:57:33]  RESULT		null
[06:57:33]  COMMAND	GET 	 "/wd/hub/session/0022d382-1cdb-4be4-ad5d-1a2ef327d87e/title"
[06:57:33]  DATA		{}
[06:57:33]  RESULT		"bowdoin assessor - Bing"
[06:57:43]  COMMAND	GET 	 "/wd/hub/session/0022d382-1cdb-4be4-ad5d-1a2ef327d87e/source"
[06:57:43]  DATA		{}
[06:57:43]  RESULT		"<!DOCTYPE html><html lang=\"en\" xml:lang=\"en\" xmlns=\"http://www.w3.org/1999/xhtml\" xmlns:web=\"http://schemas.live.com/Web/\"><head><script id=\"ipV6TestScript2\" type=\"text/javascript\" async= ... (171964 more bytes)
[06:57:43]  COMMAND	DELETE 	 "/wd/hub/session/0022d382-1cdb-4be4-ad5d-1a2ef327d87e"
[06:57:43]  DATA		{}
[06:57:43]  RESULT		null
