
[1;33m=======================================================================================[0m
Selenium 2.0 / webdriver protocol bindings implementation with helper commands in nodejs.
For a complete list of commands, visit [1;32mhttp://webdriver.io/api.html[0m.
[1;33m=======================================================================================[0m

[22:32:34]  COMMAND	POST 	 "/wd/hub/session"
[22:32:34]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","chromeOptions":{"prefs":{"profile.default_content_setting_values.notifications":2}},"loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.2.16","name":"webdriverio"}}}
[22:32:37]  INFO	SET SESSION ID 6cbb9830-145e-4b79-b2ed-234d1d3209f5
[22:32:37]  RESULT		{"applicationCacheEnabled":false,"rotatable":false,"mobileEmulationEnabled":false,"chrome":{"chromedriverVersion":"2.22","userDataDir":"/tmp/.org.chromium.Chromium.LF5PHS"},"takesHeapSnapshot":true,"databaseEnabled":false,"handlesAlerts":true,"hasTouchScreen":false,"version":"53.0.2785.116","platform":"LINUX","browserConnectionEnabled":false,"nativeEvents":true,"acceptSslCerts":true,"webdriver.remote.sessionid":"6cbb9830-145e-4b79-b2ed-234d1d3209f5","locationContextEnabled":true,"webStorageEnabled":true,"browserName":"chrome","takesScreenshot":true,"javascriptEnabled":true,"cssSelectorsEnabled":true}
[22:32:37]  COMMAND	POST 	 "/wd/hub/session/6cbb9830-145e-4b79-b2ed-234d1d3209f5/url"
[22:32:37]  DATA		{"url":"http://www.google.com"}
[22:32:38]  RESULT		null
[22:32:38]  COMMAND	GET 	 "/wd/hub/session/6cbb9830-145e-4b79-b2ed-234d1d3209f5/title"
[22:32:38]  DATA		{}
[22:32:38]  RESULT		"Google"
[22:32:39]  COMMAND	DELETE 	 "/wd/hub/session/6cbb9830-145e-4b79-b2ed-234d1d3209f5"
[22:32:39]  DATA		{}
[22:32:39]  RESULT		null
