
[1;33m=======================================================================================[0m
Selenium 2.0 / webdriver protocol bindings implementation with helper commands in nodejs.
For a complete list of commands, visit [1;32mhttp://webdriver.io/api.html[0m.
[1;33m=======================================================================================[0m

[07:01:00]  COMMAND	POST 	 "/wd/hub/session"
[07:01:00]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","chromeOptions":{"prefs":{"profile.default_content_setting_values.notifications":2}},"loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.2.16","name":"webdriverio"}}}
[07:01:01]  INFO	SET SESSION ID a5a93c63-4b21-4dd5-b44b-71286bca026c
[07:01:01]  RESULT		{"applicationCacheEnabled":false,"rotatable":false,"mobileEmulationEnabled":false,"chrome":{"chromedriverVersion":"2.22","userDataDir":"/tmp/.org.chromium.Chromium.PvZ2AX"},"takesHeapSnapshot":true,"databaseEnabled":false,"handlesAlerts":true,"hasTouchScreen":false,"version":"53.0.2785.116","platform":"LINUX","browserConnectionEnabled":false,"nativeEvents":true,"acceptSslCerts":true,"webdriver.remote.sessionid":"a5a93c63-4b21-4dd5-b44b-71286bca026c","locationContextEnabled":true,"webStorageEnabled":true,"browserName":"chrome","takesScreenshot":true,"javascriptEnabled":true,"cssSelectorsEnabled":true}
[07:01:01]  COMMAND	POST 	 "/wd/hub/session/a5a93c63-4b21-4dd5-b44b-71286bca026c/url"
[07:01:01]  DATA		{"url":"https://www.google.com/#q=bowdoin+assessor"}
[07:01:02]  RESULT		null
[07:01:02]  COMMAND	GET 	 "/wd/hub/session/a5a93c63-4b21-4dd5-b44b-71286bca026c/title"
[07:01:02]  DATA		{}
[07:01:02]  RESULT		"Google"
[07:01:02]  COMMAND	GET 	 "/wd/hub/session/a5a93c63-4b21-4dd5-b44b-71286bca026c/source"
[07:01:02]  DATA		{}
[07:01:02]  RESULT		"<!DOCTYPE html><html xmlns=\"http://www.w3.org/1999/xhtml\" itemscope=\"\" itemtype=\"http://schema.org/WebPage\" lang=\"en\"><head><meta content=\"Search the world's information, including webpages, ... (224811 more bytes)
[07:01:02]  COMMAND	DELETE 	 "/wd/hub/session/a5a93c63-4b21-4dd5-b44b-71286bca026c"
[07:01:02]  DATA		{}
[07:01:02]  RESULT		null
