
[1;33m=======================================================================================[0m
Selenium 2.0 / webdriver protocol bindings implementation with helper commands in nodejs.
For a complete list of commands, visit [1;32mhttp://webdriver.io/api.html[0m.
[1;33m=======================================================================================[0m

[06:58:32]  COMMAND	POST 	 "/wd/hub/session"
[06:58:32]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","chromeOptions":{"prefs":{"profile.default_content_setting_values.notifications":2}},"loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.2.16","name":"webdriverio"}}}
[06:58:33]  INFO	SET SESSION ID 9bd4dfac-cecf-44d4-97b2-9d63a7a17e36
[06:58:33]  RESULT		{"applicationCacheEnabled":false,"rotatable":false,"mobileEmulationEnabled":false,"chrome":{"chromedriverVersion":"2.22","userDataDir":"/tmp/.org.chromium.Chromium.VKybJN"},"takesHeapSnapshot":true,"databaseEnabled":false,"handlesAlerts":true,"hasTouchScreen":false,"version":"53.0.2785.116","platform":"LINUX","browserConnectionEnabled":false,"nativeEvents":true,"acceptSslCerts":true,"webdriver.remote.sessionid":"9bd4dfac-cecf-44d4-97b2-9d63a7a17e36","locationContextEnabled":true,"webStorageEnabled":true,"browserName":"chrome","takesScreenshot":true,"javascriptEnabled":true,"cssSelectorsEnabled":true}
[06:58:33]  COMMAND	POST 	 "/wd/hub/session/9bd4dfac-cecf-44d4-97b2-9d63a7a17e36/url"
[06:58:33]  DATA		{"url":"https://www.google.com/#q=bowdoin+assessor"}
[06:58:34]  RESULT		null
[06:58:34]  COMMAND	GET 	 "/wd/hub/session/9bd4dfac-cecf-44d4-97b2-9d63a7a17e36/title"
[06:58:34]  DATA		{}
[06:58:34]  RESULT		"Google"
[06:58:34]  COMMAND	GET 	 "/wd/hub/session/9bd4dfac-cecf-44d4-97b2-9d63a7a17e36/source"
[06:58:34]  DATA		{}
[06:58:34]  RESULT		"<!DOCTYPE html><html xmlns=\"http://www.w3.org/1999/xhtml\" itemscope=\"\" itemtype=\"http://schema.org/WebPage\" lang=\"en\"><head><meta content=\"Search the world's information, including webpages, ... (224899 more bytes)
[06:58:34]  COMMAND	DELETE 	 "/wd/hub/session/9bd4dfac-cecf-44d4-97b2-9d63a7a17e36"
[06:58:34]  DATA		{}
[06:58:34]  RESULT		null
