
[1;33m=======================================================================================[0m
Selenium 2.0 / webdriver protocol bindings implementation with helper commands in nodejs.
For a complete list of commands, visit [1;32mhttp://webdriver.io/api.html[0m.
[1;33m=======================================================================================[0m

[06:47:43]  COMMAND	POST 	 "/wd/hub/session"
[06:47:43]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","chromeOptions":{"prefs":{"profile.default_content_setting_values.notifications":2}},"loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.2.16","name":"webdriverio"}}}
[06:47:44]  INFO	SET SESSION ID d3a50e92-310d-4209-a859-3ac08e1fe4a0
[06:47:44]  RESULT		{"applicationCacheEnabled":false,"rotatable":false,"mobileEmulationEnabled":false,"chrome":{"chromedriverVersion":"2.22","userDataDir":"/tmp/.org.chromium.Chromium.ykkTpw"},"takesHeapSnapshot":true,"databaseEnabled":false,"handlesAlerts":true,"hasTouchScreen":false,"version":"53.0.2785.116","platform":"LINUX","browserConnectionEnabled":false,"nativeEvents":true,"acceptSslCerts":true,"webdriver.remote.sessionid":"d3a50e92-310d-4209-a859-3ac08e1fe4a0","locationContextEnabled":true,"webStorageEnabled":true,"browserName":"chrome","takesScreenshot":true,"javascriptEnabled":true,"cssSelectorsEnabled":true}
[06:47:44]  COMMAND	POST 	 "/wd/hub/session/d3a50e92-310d-4209-a859-3ac08e1fe4a0/url"
[06:47:44]  DATA		{"url":"http://www.bing.com/search?q=bowdoin+assessor"}
[06:47:45]  RESULT		null
[06:47:45]  COMMAND	GET 	 "/wd/hub/session/d3a50e92-310d-4209-a859-3ac08e1fe4a0/title"
[06:47:45]  DATA		{}
[06:47:45]  RESULT		"bowdoin assessor - Bing"
[06:47:55]  COMMAND	GET 	 "/wd/hub/session/d3a50e92-310d-4209-a859-3ac08e1fe4a0/source"
[06:47:55]  DATA		{}
[06:47:55]  RESULT		"<!DOCTYPE html><html lang=\"en\" xml:lang=\"en\" xmlns=\"http://www.w3.org/1999/xhtml\" xmlns:web=\"http://schemas.live.com/Web/\"><head><script id=\"ipV6TestScript2\" type=\"text/javascript\" async= ... (107737 more bytes)
[06:47:55]  COMMAND	DELETE 	 "/wd/hub/session/d3a50e92-310d-4209-a859-3ac08e1fe4a0"
[06:47:55]  DATA		{}
[06:47:55]  RESULT		null
