
[1;33m=======================================================================================[0m
Selenium 2.0 / webdriver protocol bindings implementation with helper commands in nodejs.
For a complete list of commands, visit [1;32mhttp://webdriver.io/api.html[0m.
[1;33m=======================================================================================[0m

[07:01:26]  COMMAND	POST 	 "/wd/hub/session"
[07:01:26]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","chromeOptions":{"prefs":{"profile.default_content_setting_values.notifications":2}},"loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.2.16","name":"webdriverio"}}}
[07:01:27]  INFO	SET SESSION ID 13d7eb64-0aab-41d4-961d-e15d17c48c00
[07:01:27]  RESULT		{"applicationCacheEnabled":false,"rotatable":false,"mobileEmulationEnabled":false,"chrome":{"chromedriverVersion":"2.22","userDataDir":"/tmp/.org.chromium.Chromium.jJbp3L"},"takesHeapSnapshot":true,"databaseEnabled":false,"handlesAlerts":true,"hasTouchScreen":false,"version":"53.0.2785.116","platform":"LINUX","browserConnectionEnabled":false,"nativeEvents":true,"acceptSslCerts":true,"webdriver.remote.sessionid":"13d7eb64-0aab-41d4-961d-e15d17c48c00","locationContextEnabled":true,"webStorageEnabled":true,"browserName":"chrome","takesScreenshot":true,"javascriptEnabled":true,"cssSelectorsEnabled":true}
[07:01:27]  COMMAND	POST 	 "/wd/hub/session/13d7eb64-0aab-41d4-961d-e15d17c48c00/url"
[07:01:27]  DATA		{"url":"https://www.google.com/#q=bowdoin+assessor"}
[07:01:28]  RESULT		null
[07:01:28]  COMMAND	GET 	 "/wd/hub/session/13d7eb64-0aab-41d4-961d-e15d17c48c00/title"
[07:01:28]  DATA		{}
[07:01:28]  RESULT		"Google"
[07:01:33]  COMMAND	GET 	 "/wd/hub/session/13d7eb64-0aab-41d4-961d-e15d17c48c00/source"
[07:01:33]  DATA		{}
[07:01:33]  RESULT		"<!DOCTYPE html><html xmlns=\"http://www.w3.org/1999/xhtml\" itemscope=\"\" itemtype=\"http://schema.org/WebPage\" lang=\"en\"><head><meta content=\"Search the world's information, including webpages, ... (319986 more bytes)
[07:01:33]  COMMAND	DELETE 	 "/wd/hub/session/13d7eb64-0aab-41d4-961d-e15d17c48c00"
[07:01:33]  DATA		{}
[07:01:33]  RESULT		null
