
[1;33m=======================================================================================[0m
Selenium 2.0 / webdriver protocol bindings implementation with helper commands in nodejs.
For a complete list of commands, visit [1;32mhttp://webdriver.io/api.html[0m.
[1;33m=======================================================================================[0m

[07:06:34]  COMMAND	POST 	 "/wd/hub/session"
[07:06:34]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","chromeOptions":{"prefs":{"profile.default_content_setting_values.notifications":2}},"loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.2.16","name":"webdriverio"}}}
[07:06:35]  INFO	SET SESSION ID dd6e14e9-a477-406f-9124-a026b73f3576
[07:06:35]  RESULT		{"applicationCacheEnabled":false,"rotatable":false,"mobileEmulationEnabled":false,"chrome":{"chromedriverVersion":"2.22","userDataDir":"/tmp/.org.chromium.Chromium.nnOh7h"},"takesHeapSnapshot":true,"databaseEnabled":false,"handlesAlerts":true,"hasTouchScreen":false,"version":"53.0.2785.116","platform":"LINUX","browserConnectionEnabled":false,"nativeEvents":true,"acceptSslCerts":true,"webdriver.remote.sessionid":"dd6e14e9-a477-406f-9124-a026b73f3576","locationContextEnabled":true,"webStorageEnabled":true,"browserName":"chrome","takesScreenshot":true,"javascriptEnabled":true,"cssSelectorsEnabled":true}
[07:06:35]  COMMAND	POST 	 "/wd/hub/session/dd6e14e9-a477-406f-9124-a026b73f3576/url"
[07:06:35]  DATA		{"url":"http://www.bing.com/search?q=bowdoin+assessor"}
[07:06:36]  RESULT		null
[07:06:36]  COMMAND	GET 	 "/wd/hub/session/dd6e14e9-a477-406f-9124-a026b73f3576/title"
[07:06:36]  DATA		{}
[07:06:36]  RESULT		"bowdoin assessor - Bing"
[07:06:46]  COMMAND	GET 	 "/wd/hub/session/dd6e14e9-a477-406f-9124-a026b73f3576/source"
[07:06:46]  DATA		{}
[07:06:46]  RESULT		"<!DOCTYPE html><html lang=\"en\" xml:lang=\"en\" xmlns=\"http://www.w3.org/1999/xhtml\" xmlns:web=\"http://schemas.live.com/Web/\"><head><script id=\"ipV6TestScript2\" type=\"text/javascript\" async= ... (172296 more bytes)
[07:06:46]  COMMAND	DELETE 	 "/wd/hub/session/dd6e14e9-a477-406f-9124-a026b73f3576"
[07:06:46]  DATA		{}
[07:06:46]  RESULT		null
