
[1;33m=======================================================================================[0m
Selenium 2.0 / webdriver protocol bindings implementation with helper commands in nodejs.
For a complete list of commands, visit [1;32mhttp://webdriver.io/api.html[0m.
[1;33m=======================================================================================[0m

[17:57:22]  COMMAND	POST 	 "/wd/hub/session"
[17:57:22]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","chromeOptions":{"prefs":{"profile.default_content_setting_values.notifications":2}},"loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.2.16","name":"webdriverio"}}}
[17:57:25]  INFO	SET SESSION ID ba88c74f-ec29-4974-9036-69ddcaad6e47
[17:57:25]  RESULT		{"applicationCacheEnabled":false,"rotatable":false,"mobileEmulationEnabled":false,"chrome":{"chromedriverVersion":"2.22","userDataDir":"/tmp/.org.chromium.Chromium.2qyD6A"},"takesHeapSnapshot":true,"databaseEnabled":false,"handlesAlerts":true,"hasTouchScreen":false,"version":"53.0.2785.116","platform":"LINUX","browserConnectionEnabled":false,"nativeEvents":true,"acceptSslCerts":true,"webdriver.remote.sessionid":"ba88c74f-ec29-4974-9036-69ddcaad6e47","locationContextEnabled":true,"webStorageEnabled":true,"browserName":"chrome","takesScreenshot":true,"javascriptEnabled":true,"cssSelectorsEnabled":true}
[17:57:25]  COMMAND	POST 	 "/wd/hub/session/ba88c74f-ec29-4974-9036-69ddcaad6e47/url"
[17:57:25]  DATA		{"url":"https://www.google.com/#q=bowdoin+assessor"}
[17:57:26]  RESULT		null
[17:57:26]  COMMAND	GET 	 "/wd/hub/session/ba88c74f-ec29-4974-9036-69ddcaad6e47/title"
[17:57:26]  DATA		{}
[17:57:26]  RESULT		"Google"
[17:57:36]  COMMAND	GET 	 "/wd/hub/session/ba88c74f-ec29-4974-9036-69ddcaad6e47/source"
[17:57:36]  DATA		{}
[17:57:36]  RESULT		"<!DOCTYPE html><html xmlns=\"http://www.w3.org/1999/xhtml\" itemscope=\"\" itemtype=\"http://schema.org/WebPage\" lang=\"en\"><head><meta content=\"Search the world's information, including webpages, ... (320318 more bytes)
[17:57:36]  COMMAND	DELETE 	 "/wd/hub/session/ba88c74f-ec29-4974-9036-69ddcaad6e47"
[17:57:36]  DATA		{}
[17:57:36]  RESULT		null
