
[1;33m=======================================================================================[0m
Selenium 2.0 / webdriver protocol bindings implementation with helper commands in nodejs.
For a complete list of commands, visit [1;32mhttp://webdriver.io/api.html[0m.
[1;33m=======================================================================================[0m

[06:33:15]  COMMAND	POST 	 "/wd/hub/session"
[06:33:15]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","chromeOptions":{"prefs":{"profile.default_content_setting_values.notifications":2}},"loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.2.16","name":"webdriverio"}}}
[06:33:16]  INFO	SET SESSION ID 521612df-c2ef-4648-ad36-80188a685136
[06:33:16]  RESULT		{"applicationCacheEnabled":false,"rotatable":false,"mobileEmulationEnabled":false,"chrome":{"chromedriverVersion":"2.22","userDataDir":"/tmp/.org.chromium.Chromium.HYeq2F"},"takesHeapSnapshot":true,"databaseEnabled":false,"handlesAlerts":true,"hasTouchScreen":false,"version":"53.0.2785.116","platform":"LINUX","browserConnectionEnabled":false,"nativeEvents":true,"acceptSslCerts":true,"webdriver.remote.sessionid":"521612df-c2ef-4648-ad36-80188a685136","locationContextEnabled":true,"webStorageEnabled":true,"browserName":"chrome","takesScreenshot":true,"javascriptEnabled":true,"cssSelectorsEnabled":true}
[06:33:16]  COMMAND	POST 	 "/wd/hub/session/521612df-c2ef-4648-ad36-80188a685136/url"
[06:33:16]  DATA		{"url":"https://www.google.com/#q=bowdoin+assessor"}
[06:33:17]  RESULT		null
[06:33:17]  COMMAND	GET 	 "/wd/hub/session/521612df-c2ef-4648-ad36-80188a685136/title"
[06:33:17]  DATA		{}
[06:33:17]  RESULT		"Google"
[06:33:27]  COMMAND	GET 	 "/wd/hub/session/521612df-c2ef-4648-ad36-80188a685136/source"
[06:33:27]  DATA		{}
[06:33:27]  RESULT		"<!DOCTYPE html><html xmlns=\"http://www.w3.org/1999/xhtml\" itemscope=\"\" itemtype=\"http://schema.org/WebPage\" lang=\"en\"><head><meta content=\"Search the world's information, including webpages, ... (321131 more bytes)
