
[1;33m=======================================================================================[0m
Selenium 2.0 / webdriver protocol bindings implementation with helper commands in nodejs.
For a complete list of commands, visit [1;32mhttp://webdriver.io/api.html[0m.
[1;33m=======================================================================================[0m

[18:03:55]  COMMAND	POST 	 "/wd/hub/session"
[18:03:55]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","chromeOptions":{"prefs":{"profile.default_content_setting_values.notifications":2}},"loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.2.16","name":"webdriverio"}}}
[18:03:56]  INFO	SET SESSION ID f4b6ef29-dd6d-4d15-a49a-f8750a15ee8f
[18:03:56]  RESULT		{"applicationCacheEnabled":false,"rotatable":false,"mobileEmulationEnabled":false,"chrome":{"chromedriverVersion":"2.22","userDataDir":"/tmp/.org.chromium.Chromium.zpGghC"},"takesHeapSnapshot":true,"databaseEnabled":false,"handlesAlerts":true,"hasTouchScreen":false,"version":"53.0.2785.116","platform":"LINUX","browserConnectionEnabled":false,"nativeEvents":true,"acceptSslCerts":true,"webdriver.remote.sessionid":"f4b6ef29-dd6d-4d15-a49a-f8750a15ee8f","locationContextEnabled":true,"webStorageEnabled":true,"browserName":"chrome","takesScreenshot":true,"javascriptEnabled":true,"cssSelectorsEnabled":true}
[18:03:56]  COMMAND	POST 	 "/wd/hub/session/f4b6ef29-dd6d-4d15-a49a-f8750a15ee8f/url"
[18:03:56]  DATA		{"url":"https://www.google.com/#q=bowdoin+assessor"}
[18:03:57]  RESULT		null
[18:03:57]  COMMAND	GET 	 "/wd/hub/session/f4b6ef29-dd6d-4d15-a49a-f8750a15ee8f/title"
[18:03:57]  DATA		{}
[18:03:57]  RESULT		"Google"
[18:04:07]  COMMAND	GET 	 "/wd/hub/session/f4b6ef29-dd6d-4d15-a49a-f8750a15ee8f/source"
[18:04:07]  DATA		{}
[18:04:07]  RESULT		"<!DOCTYPE html><html xmlns=\"http://www.w3.org/1999/xhtml\" itemscope=\"\" itemtype=\"http://schema.org/WebPage\" lang=\"en\"><head><meta content=\"Search the world's information, including webpages, ... (320340 more bytes)
[18:04:07]  COMMAND	DELETE 	 "/wd/hub/session/f4b6ef29-dd6d-4d15-a49a-f8750a15ee8f"
[18:04:07]  DATA		{}
[18:04:07]  RESULT		null
