
[1;33m=======================================================================================[0m
Selenium 2.0 / webdriver protocol bindings implementation with helper commands in nodejs.
For a complete list of commands, visit [1;32mhttp://webdriver.io/api.html[0m.
[1;33m=======================================================================================[0m

[06:47:25]  COMMAND	POST 	 "/wd/hub/session"
[06:47:25]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","chromeOptions":{"prefs":{"profile.default_content_setting_values.notifications":2}},"loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.2.16","name":"webdriverio"}}}
[06:47:26]  INFO	SET SESSION ID 127ef88e-e68d-41b0-80a4-2f8df3c828b5
[06:47:26]  RESULT		{"applicationCacheEnabled":false,"rotatable":false,"mobileEmulationEnabled":false,"chrome":{"chromedriverVersion":"2.22","userDataDir":"/tmp/.org.chromium.Chromium.dW0gIh"},"takesHeapSnapshot":true,"databaseEnabled":false,"handlesAlerts":true,"hasTouchScreen":false,"version":"53.0.2785.116","platform":"LINUX","browserConnectionEnabled":false,"nativeEvents":true,"acceptSslCerts":true,"webdriver.remote.sessionid":"127ef88e-e68d-41b0-80a4-2f8df3c828b5","locationContextEnabled":true,"webStorageEnabled":true,"browserName":"chrome","takesScreenshot":true,"javascriptEnabled":true,"cssSelectorsEnabled":true}
[06:47:26]  COMMAND	POST 	 "/wd/hub/session/127ef88e-e68d-41b0-80a4-2f8df3c828b5/url"
[06:47:26]  DATA		{"url":"https://www.google.com/#q=bowdoin+assessor"}
[06:47:27]  RESULT		null
[06:47:27]  COMMAND	GET 	 "/wd/hub/session/127ef88e-e68d-41b0-80a4-2f8df3c828b5/title"
[06:47:27]  DATA		{}
[06:47:27]  RESULT		"Google"
[06:47:37]  COMMAND	GET 	 "/wd/hub/session/127ef88e-e68d-41b0-80a4-2f8df3c828b5/source"
[06:47:37]  DATA		{}
[06:47:37]  RESULT		"<!DOCTYPE html><html xmlns=\"http://www.w3.org/1999/xhtml\" itemscope=\"\" itemtype=\"http://schema.org/WebPage\" lang=\"en\"><head><meta content=\"Search the world's information, including webpages, ... (320688 more bytes)
