
[1;33m=======================================================================================[0m
Selenium 2.0 / webdriver protocol bindings implementation with helper commands in nodejs.
For a complete list of commands, visit [1;32mhttp://webdriver.io/api.html[0m.
[1;33m=======================================================================================[0m

[18:02:25]  COMMAND	POST 	 "/wd/hub/session"
[18:02:25]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","chromeOptions":{"prefs":{"profile.default_content_setting_values.notifications":2}},"loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.2.16","name":"webdriverio"}}}
[18:02:25]  INFO	SET SESSION ID e901fbc0-65df-4321-947b-9290604cf6d8
[18:02:25]  RESULT		{"applicationCacheEnabled":false,"rotatable":false,"mobileEmulationEnabled":false,"chrome":{"chromedriverVersion":"2.22","userDataDir":"/tmp/.org.chromium.Chromium.Lqqu9s"},"takesHeapSnapshot":true,"databaseEnabled":false,"handlesAlerts":true,"hasTouchScreen":false,"version":"53.0.2785.116","platform":"LINUX","browserConnectionEnabled":false,"nativeEvents":true,"acceptSslCerts":true,"webdriver.remote.sessionid":"e901fbc0-65df-4321-947b-9290604cf6d8","locationContextEnabled":true,"webStorageEnabled":true,"browserName":"chrome","takesScreenshot":true,"javascriptEnabled":true,"cssSelectorsEnabled":true}
[18:02:26]  COMMAND	POST 	 "/wd/hub/session/e901fbc0-65df-4321-947b-9290604cf6d8/url"
[18:02:26]  DATA		{"url":"https://www.google.com/#q=bowdoin+assessor"}
[18:02:26]  RESULT		null
[18:02:26]  COMMAND	GET 	 "/wd/hub/session/e901fbc0-65df-4321-947b-9290604cf6d8/title"
[18:02:26]  DATA		{}
[18:02:26]  RESULT		"Google"
[18:02:36]  COMMAND	GET 	 "/wd/hub/session/e901fbc0-65df-4321-947b-9290604cf6d8/source"
[18:02:36]  DATA		{}
[18:02:36]  RESULT		"<!DOCTYPE html><html xmlns=\"http://www.w3.org/1999/xhtml\" itemscope=\"\" itemtype=\"http://schema.org/WebPage\" lang=\"en\"><head><meta content=\"Search the world's information, including webpages, ... (319925 more bytes)
[18:02:37]  COMMAND	DELETE 	 "/wd/hub/session/e901fbc0-65df-4321-947b-9290604cf6d8"
[18:02:37]  DATA		{}
[18:02:37]  RESULT		null
