
[1;33m=======================================================================================[0m
Selenium 2.0 / webdriver protocol bindings implementation with helper commands in nodejs.
For a complete list of commands, visit [1;32mhttp://webdriver.io/api.html[0m.
[1;33m=======================================================================================[0m

[07:02:30]  COMMAND	POST 	 "/wd/hub/session"
[07:02:30]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","chromeOptions":{"prefs":{"profile.default_content_setting_values.notifications":2}},"loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.2.16","name":"webdriverio"}}}
[07:02:31]  INFO	SET SESSION ID 936e6f21-e9e4-45f1-857c-cf1b902db36d
[07:02:31]  RESULT		{"applicationCacheEnabled":false,"rotatable":false,"mobileEmulationEnabled":false,"chrome":{"chromedriverVersion":"2.22","userDataDir":"/tmp/.org.chromium.Chromium.HTmuFD"},"takesHeapSnapshot":true,"databaseEnabled":false,"handlesAlerts":true,"hasTouchScreen":false,"version":"53.0.2785.116","platform":"LINUX","browserConnectionEnabled":false,"nativeEvents":true,"acceptSslCerts":true,"webdriver.remote.sessionid":"936e6f21-e9e4-45f1-857c-cf1b902db36d","locationContextEnabled":true,"webStorageEnabled":true,"browserName":"chrome","takesScreenshot":true,"javascriptEnabled":true,"cssSelectorsEnabled":true}
[07:02:31]  COMMAND	POST 	 "/wd/hub/session/936e6f21-e9e4-45f1-857c-cf1b902db36d/url"
[07:02:31]  DATA		{"url":"https://www.google.com/#q=bowdoin+assessor"}
[07:02:32]  RESULT		null
[07:02:32]  COMMAND	GET 	 "/wd/hub/session/936e6f21-e9e4-45f1-857c-cf1b902db36d/title"
[07:02:32]  DATA		{}
[07:02:32]  RESULT		"Google"
[07:02:37]  COMMAND	GET 	 "/wd/hub/session/936e6f21-e9e4-45f1-857c-cf1b902db36d/source"
[07:02:37]  DATA		{}
[07:02:37]  RESULT		"<!DOCTYPE html><html xmlns=\"http://www.w3.org/1999/xhtml\" itemscope=\"\" itemtype=\"http://schema.org/WebPage\" lang=\"en\"><head><meta content=\"Search the world's information, including webpages, ... (349939 more bytes)
[07:02:37]  COMMAND	DELETE 	 "/wd/hub/session/936e6f21-e9e4-45f1-857c-cf1b902db36d"
[07:02:37]  DATA		{}
[07:02:37]  RESULT		null
