
[1;33m=======================================================================================[0m
Selenium 2.0 / webdriver protocol bindings implementation with helper commands in nodejs.
For a complete list of commands, visit [1;32mhttp://webdriver.io/api.html[0m.
[1;33m=======================================================================================[0m

[06:27:57]  COMMAND	POST 	 "/wd/hub/session"
[06:27:57]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","chromeOptions":{"prefs":{"profile.default_content_setting_values.notifications":2}},"loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.2.16","name":"webdriverio"}}}
[06:27:58]  INFO	SET SESSION ID 7fd642c0-589a-4127-b7fa-15135810705b
[06:27:58]  RESULT		{"applicationCacheEnabled":false,"rotatable":false,"mobileEmulationEnabled":false,"chrome":{"chromedriverVersion":"2.22","userDataDir":"/tmp/.org.chromium.Chromium.AmkFQj"},"takesHeapSnapshot":true,"databaseEnabled":false,"handlesAlerts":true,"hasTouchScreen":false,"version":"53.0.2785.116","platform":"LINUX","browserConnectionEnabled":false,"nativeEvents":true,"acceptSslCerts":true,"webdriver.remote.sessionid":"7fd642c0-589a-4127-b7fa-15135810705b","locationContextEnabled":true,"webStorageEnabled":true,"browserName":"chrome","takesScreenshot":true,"javascriptEnabled":true,"cssSelectorsEnabled":true}
[06:27:58]  COMMAND	POST 	 "/wd/hub/session/7fd642c0-589a-4127-b7fa-15135810705b/url"
[06:27:58]  DATA		{"url":"https://www.google.com/#q=bowdoin+assessor"}
[06:27:59]  RESULT		null
[06:27:59]  COMMAND	GET 	 "/wd/hub/session/7fd642c0-589a-4127-b7fa-15135810705b/title"
[06:27:59]  DATA		{}
[06:27:59]  RESULT		"Google"
[06:28:09]  COMMAND	GET 	 "/wd/hub/session/7fd642c0-589a-4127-b7fa-15135810705b/source"
[06:28:09]  DATA		{}
[06:28:09]  RESULT		"<!DOCTYPE html><html xmlns=\"http://www.w3.org/1999/xhtml\" itemscope=\"\" itemtype=\"http://schema.org/WebPage\" lang=\"en\"><head><meta content=\"Search the world's information, including webpages, ... (320583 more bytes)
[06:28:09]  COMMAND	DELETE 	 "/wd/hub/session/7fd642c0-589a-4127-b7fa-15135810705b"
[06:28:09]  DATA		{}
[06:28:09]  RESULT		null
