
[1;33m=======================================================================================[0m
Selenium 2.0 / webdriver protocol bindings implementation with helper commands in nodejs.
For a complete list of commands, visit [1;32mhttp://webdriver.io/api.html[0m.
[1;33m=======================================================================================[0m

[06:54:09]  COMMAND	POST 	 "/wd/hub/session"
[06:54:09]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","chromeOptions":{"prefs":{"profile.default_content_setting_values.notifications":2}},"loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.2.16","name":"webdriverio"}}}
[06:54:10]  INFO	SET SESSION ID a6cbe4e0-2c41-442f-8578-f6f14fc848be
[06:54:10]  RESULT		{"applicationCacheEnabled":false,"rotatable":false,"mobileEmulationEnabled":false,"chrome":{"chromedriverVersion":"2.22","userDataDir":"/tmp/.org.chromium.Chromium.15KMIV"},"takesHeapSnapshot":true,"databaseEnabled":false,"handlesAlerts":true,"hasTouchScreen":false,"version":"53.0.2785.116","platform":"LINUX","browserConnectionEnabled":false,"nativeEvents":true,"acceptSslCerts":true,"webdriver.remote.sessionid":"a6cbe4e0-2c41-442f-8578-f6f14fc848be","locationContextEnabled":true,"webStorageEnabled":true,"browserName":"chrome","takesScreenshot":true,"javascriptEnabled":true,"cssSelectorsEnabled":true}
[06:54:10]  COMMAND	POST 	 "/wd/hub/session/a6cbe4e0-2c41-442f-8578-f6f14fc848be/url"
[06:54:10]  DATA		{"url":"https://www.google.com/#q=bowdoin+assessor"}
[06:54:11]  RESULT		null
[06:54:11]  COMMAND	GET 	 "/wd/hub/session/a6cbe4e0-2c41-442f-8578-f6f14fc848be/title"
[06:54:11]  DATA		{}
[06:54:11]  RESULT		"Google"
[06:54:11]  COMMAND	GET 	 "/wd/hub/session/a6cbe4e0-2c41-442f-8578-f6f14fc848be/source"
[06:54:11]  DATA		{}
[06:54:11]  RESULT		"<!DOCTYPE html><html xmlns=\"http://www.w3.org/1999/xhtml\" itemscope=\"\" itemtype=\"http://schema.org/WebPage\" lang=\"en\"><head><meta content=\"Search the world's information, including webpages, ... (224782 more bytes)
[06:54:11]  COMMAND	DELETE 	 "/wd/hub/session/a6cbe4e0-2c41-442f-8578-f6f14fc848be"
[06:54:11]  DATA		{}
[06:54:11]  RESULT		null
