
[1;33m=======================================================================================[0m
Selenium 2.0 / webdriver protocol bindings implementation with helper commands in nodejs.
For a complete list of commands, visit [1;32mhttp://webdriver.io/api.html[0m.
[1;33m=======================================================================================[0m

[17:58:19]  COMMAND	POST 	 "/wd/hub/session"
[17:58:19]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","chromeOptions":{"prefs":{"profile.default_content_setting_values.notifications":2}},"loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.2.16","name":"webdriverio"}}}
[17:58:20]  INFO	SET SESSION ID cd9bd14c-11c5-4a7f-9c33-6b4153591bb1
[17:58:20]  RESULT		{"applicationCacheEnabled":false,"rotatable":false,"mobileEmulationEnabled":false,"chrome":{"chromedriverVersion":"2.22","userDataDir":"/tmp/.org.chromium.Chromium.wHfmhP"},"takesHeapSnapshot":true,"databaseEnabled":false,"handlesAlerts":true,"hasTouchScreen":false,"version":"53.0.2785.116","platform":"LINUX","browserConnectionEnabled":false,"nativeEvents":true,"acceptSslCerts":true,"webdriver.remote.sessionid":"cd9bd14c-11c5-4a7f-9c33-6b4153591bb1","locationContextEnabled":true,"webStorageEnabled":true,"browserName":"chrome","takesScreenshot":true,"javascriptEnabled":true,"cssSelectorsEnabled":true}
[17:58:20]  COMMAND	POST 	 "/wd/hub/session/cd9bd14c-11c5-4a7f-9c33-6b4153591bb1/url"
[17:58:20]  DATA		{"url":"https://www.google.com/#q=bowdoin+assessor"}
[17:58:21]  RESULT		null
[17:58:21]  COMMAND	GET 	 "/wd/hub/session/cd9bd14c-11c5-4a7f-9c33-6b4153591bb1/title"
[17:58:21]  DATA		{}
[17:58:21]  RESULT		"Google"
[17:58:31]  COMMAND	GET 	 "/wd/hub/session/cd9bd14c-11c5-4a7f-9c33-6b4153591bb1/source"
[17:58:31]  DATA		{}
[17:58:31]  RESULT		"<!DOCTYPE html><html xmlns=\"http://www.w3.org/1999/xhtml\" itemscope=\"\" itemtype=\"http://schema.org/WebPage\" lang=\"en\"><head><meta content=\"Search the world's information, including webpages, ... (320286 more bytes)
[17:58:31]  COMMAND	DELETE 	 "/wd/hub/session/cd9bd14c-11c5-4a7f-9c33-6b4153591bb1"
[17:58:31]  DATA		{}
[17:58:31]  RESULT		null
